        "begin"=>"Что тебе здесь надо?! Не мешайся, убирайся отсюда! У меня нет пока для тебя работы, приходи потом или вообще не приходи!|Почему вы такой злой?|1|:( прощайте...|end",
        "1"=> "Меня обкрадывли уже несколько раз! Уходи отсюда!|Ладно, тогда я пойду.|begin",
        "end"=> "Досвидания!",
),
  "npc.djoann"=>array(
        "begin"=>"Приветик <name>! Ты в моей таверне ты всегда желанный гость, можешь идти выпить свежего пива и поспать!|Выпить?|1|Я пошёл!|end",
        "1"=> "Да,да! Выпить! У нас каждый день свежее пиво!|Ох! Я побежал!|end",
        "end"=> "Пока!",
),
  "npc.barman"=>array(
        "begin"=>"ООО!!! Новый посетитель! Что ты хочеь? У нас есть отличное пиво и пища! пиво только что из бочки [указывает пальцем на 200т литровую бочку]!|Давай, я посмотрю что у вас есть!|buy|Пойду я, я не голоден.!|end",
        "end"=> "Пока!",
), 
);
