// мир по умолчанию

		$game = array(
			"players" => array(),	//id=loc
			"loc_add" => array(	//loc=array(time=array(id,...))
"loc.os.38"=>array(
	"item.food.healman"=>array("time"=>"1","item"=>"магическая трава|1|130||22","respawn"=>"600|1200|0|3"),
"loc.kl.43"=>array(
"npc.crim.witch.daa"=>array(
	"title"=>"ведьма",
	"life"=>"12",
	"life_max"=>"12",
	"war"=>"70|2|8|6|0|0|10|0|0|20|0|0||12||",
	"items"=>array("item.misc.money"=>"монеты|14|1","item.armor.shield.oko"=>"око|1|80|1", "item.weapon.weer"=>	"веер ветра|1|30|4|5|0|5|веером||",),
	"equip"=>array("arm"=>"item.weapon.weer","shield"=>"item.armor.shield.oko"),
	"respawn"=>"loc.kl.43|600|1200",
	"move"=>"2|20|180",
	),
	),
"loc.kl.4"=>array(
"npc.crim.vampire.sds"=>array(
	"title"=>"вампир",
	"life"=>"70",
	"life_max"=>"70",
	"war"=>"80|9|18|7|0|0|30|0|0|0|0|0||35||",
	"items"=>array("item.misc.money"=>"монеты|22|1"),
	"osvej"=>"item.hunter.teeths=клыки:1:8",
	"respawn"=>"loc.kl.4|600|1200",
	"move"=>"2|20|180",
	),
	),
"loc.vl.26"=>array(
"npc.crim.vampire.kg"=>array(
	"title"=>"вампир",
	"life"=>"70",
	"life_max"=>"70",
	"war"=>"80|9|18|7|0|0|30|0|0|0|0|0||35||",
	"items"=>array("item.misc.money"=>"монеты|22|1"),
	"osvej"=>"item.hunter.teeths=клыки:1:8",
	"respawn"=>"loc.vl.26|600|1200",
	"move"=>"3|20|180",
	),
	),

"loc.sl.11"=>array(
"npc.crim.witch.sda"=>array(
	"title"=>"ведьма",
	"life"=>"12",
	"life_max"=>"12",
	"war"=>"70|2|8|6|0|0|10|0|0|20|0|0||12||",
	"items"=>array("item.misc.money"=>"монеты|14|1"),
	"respawn"=>"loc.sl.11|600|1200",
	"move"=>"2|20|180",
	),
	),
"loc.vl.4"=>array(
"npc.crim.snake.saa"=>array(
	"title"=>"змея",
	"life"=>"18",
	"life_max"=>"18",
	"war"=>"90|4|8|5|0|0|5|0|0|0|0|0||12||",
	"respawn"=>"loc.vl.4|600|1200",
	"move"=>"3|20|180",
	),
	),
"loc.vl.2"=>array(
"npc.crim.orcwarrior.gd"=>array(
	"title"=>"орк-воин",
	"life"=>"40",
	"life_max"=>"40",
	"war"=>"80|8|18|7|0|3|10|10|4|0|0|0|мечом|30||",
	"items"=>array("item.misc.money"=>"монеты|30|1", "item.weapon.halfsword"=>"полуторный меч|1|40|4|5|2|5|мечом||",),
	"equip"=>array("arm"=>"item.weapon.halfsword"),
	"respawn"=>"loc.vl.2|600|1200",
	"move"=>"5|20|180",
	),
	),
"loc.vl.11"=>array(
"npc.crim.ogr"=>array(
	"title"=>"огр",
	"life"=>"100",
	"life_max"=>"100",
	"war"=>"80|12|22|8|0|2|5|0|0|10|0|0||40||",
	"items"=>array("item.misc.money"=>"монеты|30|1"),
	"osvej"=>"item.hunter.skin.ogr=шкура огра:1:50",
	"respawn"=>"loc.vl.11|600|1200",
	"move"=>"7|20|180",
	),
	),
"loc.zl.6"=>array(
"npc.crim.troll.asd"=>array(
	"title"=>"тролль",
	"life"=>"150",
	"life_max"=>"150",
	"tame"=>"9",
	"war"=>"80|25|35|9|0|6|5|0|0|0|40|4||60||",
	"items"=>array("item.misc.money"=>"монеты|75|1"),
	"osvej"=>"item.hunter.skin.troll=шкура тролля:1:75",
	"respawn"=>"loc.zl.6|600|1200",
	"move"=>"5|20|180",
	),
	),
"loc.zl.5"=>array(
"npc.crim.bear.ds"=>array(
	"title"=>"медведь",
	"life"=>"45",
	"life_max"=>"45",
	"tame"=>"3",
	"war"=>"70|8|18|10|0|0|5|0|0|0|0|0|зубами|22||",
	"osvej"=>"item.food.meat=мясо:2:10:4:0:,item.hunter.skin=шкура:1:5,item.hunter.claw=когти:1:5",
	"respawn"=>"loc.zl.5|600|1200",
	"move"=>"2|20|180",
	),
	),
"loc.zl.8"=>array(
"npc.animal.fox.da"=>array(
	"title"=>"лиса",
	"life"=>"15",
	"life_max"=>"15",
	"tame"=>"2",
	"war"=>"50|3|5|4|0|0|5|0|0|0|0|0||5||",
	"osvej"=>"item.food.meat=мясо:1:10:4:0:,item.hunter.skin=шкура:1:5,item.hunter.claw=когти:1:5",
	"respawn"=>"loc.zl.8|600|1200",
	"move"=>"3|20|180",
	),
	),
"loc.zl.9"=>array(
"npc.animal.wildboar.asas"=>array(
	"title"=>"кабан",
	"life"=>"12",
	"life_max"=>"12",
	"tame"=>"2",
	"war"=>"80|4|6|6|0|0|5|0|0|0|0|0||4||",
	"osvej"=>"item.food.meat=мясо:1:10:4:0:,item.hunter.skin=шкура:1:5",
	"respawn"=>"loc.zl.9|600|1200",
	"move"=>"3|20|180",
	),
	),
"loc.zl.1"=>array(
"npc.animal.hare.dss"=>array(
	"title"=>"заяц",
	"life"=>"5",
	"life_max"=>"5",
	"tame"=>"1",
	"war"=>"50|0|1|4|0|0|5|0|0|0|0|0||2||",
	"osvej"=>"item.food.meat=мясо:2:10:4:0:",
	"respawn"=>"loc.zl.1|600|1200",
	"move"=>"4|10|60",
	),
	),
"loc.zl.13"=>array(
"npc.animal.cow.ss"=>array(
	"title"=>"корова",
	"life"=>"7",
	"life_max"=>"7",
	"tame"=>"1",
	"war"=>"70|0|6|8|0|0|5|0|0|0|0|0||5||",
	"osvej"=>"item.food.meat=мясо:4:10:4:0:,item.hunter.kop=копыта:1:8",
	"respawn"=>"loc.zl.13|600|1200",
	),
	),
"loc.sd.2"=>array(
"npc.animal.hen.ds"=>array(
	"title"=>"курица",
	"life"=>"2",
	"life_max"=>"2",
	"tame"=>"1",
	"war"=>"60|0|3|4|0|0|5|0|0|0|0|0|клювом|1||",
	"osvej"=>"item.food.meat=мясо:1:10:4:0:,item.hunter.feather=перо:4:2",
	"respawn"=>"loc.sd.2|600|1200",
	),
"npc.animal.sheep"=>array(
	"title"=>"овца",
	"life"=>"7",
	"life_max"=>"7",
	"tame"=>"1",
	"war"=>"60|0|3|6|0|0|5|0|0|0|0|0|копытами|2||",
	"osvej"=>"item.food.meat=мясо:1:10:4:0:,item.hunter.skin.sheep=шкура овцы:1:6,item.hunter.kop=копыта:1:8",
	"respawn"=>"loc.sd.2|600|1200",
	),
	),
"loc.sl.5"=>array(
"npc.animal.deer.as"=>array(
	"title"=>"олень",
	"life"=>"20",
	"life_max"=>"20",
	"tame"=>"1",
	"war"=>"70|2|6|4|0|0|5|0|0|0|0|0|рогами|6||",
	"osvej"=>"item.food.meat=мясо:3:10:4:0:,item.hunter.skin.deer=шкура оленя:1:7,item.hunter.horn=рога:1:10",
	"respawn"=>"loc.sl.5|600|1200",
	"move"=>"2|20|180",
	),
	),
"loc.sl.9"=>array(
"npc.animal.dove.ssad"=>array(
	"title"=>"голубь",
	"life"=>"1",
	"life_max"=>"1",
	"war"=>"20|1|5|4|0|0|5|0|0|0|0|0|клювом|1||",
	"osvej"=>"item.hunter.feather=перо:2:2",
	"respawn"=>"loc.sl.9|600|1200",
	"move"=>"10|20|180",
	),
	),
"loc.sl.14"=>array(
"npc.crim.wolf.dsf"=>array(
	"title"=>"волк",
	"life"=>"25",
	"life_max"=>"25",
	"tame"=>"1",
	"war"=>"70|4|11|5|0|0|5|0|0|0|0|0|зубами|16||",
	"osvej"=>"item.food.meat=мясо:1:10:4:0:,item.hunter.skin.wolf=шкура волка:1:10,item.hunter.teeths=клыки:1:8",
	"respawn"=>"loc.sl.14|600|1200",
	"move"=>"3|20|180",
	),
	),
"loc.vl.20"=>array(
"npc.crim.wolf.jg"=>array(
	"title"=>"волк",
	"life"=>"25",
	"life_max"=>"25",
	"tame"=>"1",
	"war"=>"70|4|11|5|0|0|5|0|0|0|0|0|зубами|16||",
	"osvej"=>"item.food.meat=мясо:1:10:4:0:,item.hunter.skin.wolf=шкура волка:1:10,item.hunter.teeths=клыки:1:8",
	"respawn"=>"loc.vl.20|600|1200",
	"move"=>"3|20|180",
	),
	),
"loc.zl.12"=>array(
"npc.crim.wolf.iy"=>array(
	"title"=>"волк",
	"life"=>"25",
	"life_max"=>"25",
	"tame"=>"1",
	"war"=>"70|4|11|5|0|0|5|0|0|0|0|0|зубами|16||",
	"osvej"=>"item.food.meat=мясо:1:10:4:0:,item.hunter.skin.wolf=шкура волка:1:10,item.hunter.teeths=клыки:1:8",
	"respawn"=>"loc.zl.12|600|1200",
	"move"=>"3|20|180",
	),
	),
"loc.sl.2"=>array(
	"item.stand.ressurect"=>"камень воскрешения|Темный обелиск в пол человеческого роста, любой призрак, дотронувшийся до камня, тут же воскресает",
	),
	"loc.p.211"=>array(
	"item.weapon.ranged.stone"=>array("time"=>"1","item"=>"камень|1|2|0|1|0|5|камнем|item.weapon.ranged.stone|камень","respawn"=>"600|1200|25|8"),
	),
	"loc.p.97"=>array(
	"npc.Goston"=>array(
		"title"=>"Аргон [торговец]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.Goston",
		"war"=>"60|4|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.p.112|1|2",
		'trader'=>"1|0.7|1200",
		'bank'=>array(
			"item.recallrune.empty"=>"90|1|8=руна перемещения|1|100",
			"item.magic.sulphur"=>	"90|1|4=сера|1|4",
			"item.magic.coal"=>	"90|1|4=уголь|1|2",
			"item.magic.silk"=>	"90|1|4=паутина|1|4",
			"item.magic.pearl"=>	"90|1|2=жемчуг|1|10",
			"item.magic.wormwood"=>	"90|1|4=полынь|1|2",
			"item.magic.moss"=>	"90|1|4=мох|1|2",
			"item.weapon.knife"=>		"90|0|6=нож|1|10|1|3|0|4|ножом||",
			"item.weapon.knife.hunter"=>	"70|0|4=охотничий нож|1|15|1|5|0|4|ножом||",
			"item.weapon.knife.boot"=>	"40|0|1=нож-засапожник|1|20|2|4|0|4|ножом||",
			"item.weapon.knife.butcher"=>	"60|0|3=нож мясника|1|25|2|5|0|5|ножом||",
			"item.weapon.knife.cutlass"=>	"70|0|4=тесак|1|18|2|5|2|5|тесаком||",
			"item.weapon.dagger"=>		"90|0|8=кинжал|1|22|1|6|0|4|кинжалом||",
			"item.misc.arrow"=>	"90|0|28=стрелы|1|1",
			"item.misc.bolt"=>	"90|0|22=болты|1|1",
			"item.food.meat.fried"=>"90|0|4=жаренное мясо|1|25|8|0|",
			"item.food.apple"=>	"90|0|10=яблоко|1|4|2|0|",
			"item.food.sandwich"=>	"90|0|12=бутерброд|1|15|5|0|",
			"item.food.sausage"=>	"90|0|6=колбаса|1|20|9|0|",
			),
		),
	),
	"loc.p.113"=>array(
"npc.bankir"=>array(
	"title"=>"Караванщик [хранитель]",
	"life"=>"1000",
	"life_max"=>"1000",
	"speak"=>"npc.bankir",
	"war"=>"60|3|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
	"respawn"=>"loc.p.113|1|3",
	"bankir"=>"1",
   ),
	"npc.healer"=>array(
		"title"=>"Карл [лекарь]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.healer",
		"war"=>"80|3|6|4|0|0|10|0|0|0|0|0|врукопашную|0||",
		"healer"=>"2",
		"respawn"=>"loc.p.113|1|2",
		),
	"npc.GroMazog"=>array(
		"title"=>"Гро-Мазог [огр-путешественник]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.GroMazog",
		"war"=>"80|9|13|4|0|0|5|0|0|0|0|0|мечом|0||",
		"respawn"=>"loc.p.113|1|2",
		'trader'=>"1.1|0.6|1200",
		'trader_filter'=>"item.weapon.ogr.",
		'bank'=>array(
			"item.weapon.ogr.kingalgreh"=>		"90|0|2=кинжал Греха|1|159|5|14|5|4|кинжалом||",
      "item.weapon.ogr.klinokGudman"=>	"90|0|2=клинок Гудмана|1|532|6|13|5|4|клинком||",
      "item.weapon.ogr.klinokTitan"=>		"10|0|2=клинок Титана|1|325|2|12|5|4|клинком||",
      "item.weapon.ogr.klinokTitan"=>		"90|0|2=клинок Тритона|1|153|8|18|5|4|клинком||",
      "item.weapon.ogr.klinokled"=>		  "30|0|2=ледяной клинок|1|129|10|15|5|4|клинком||",
      "item.weapon.ogr.maduDgek"=>		  "90|0|2=маду Джека|1|374|11|17|5|4|маду Джека||",
      "item.weapon.ogr.mehvedqm"=>		  "70|0|2=меч Ведьмака|1|116|7|10|5|4|мечом||",
      "item.weapon.ogr.molotvetr"=>		  "90|0|2=молот Ветра|1|442|5|20|5|4|молотом||",
      "item.weapon.ogr.molnzevs"=>		  "70|0|2=молния Зевса|1|137|10|19|5|4|молнией Зевса||",
      "item.weapon.ogr.nogbigmam"=>		  "90|0|2=нож больной мамочки|1|111|5|10|5|4|ножом||",
      "item.weapon.ogr.mechopust"=>		  "90|0|2=меч Опустошения|1|261|10|19|5|4|мечом||",
      "item.weapon.ogr.podgigat"=>		  "40|0|2=поджигатель|1|122|9|19|5|4|поджигателем||",
      "item.weapon.ogr.mechprigovor"=>	"90|0|2=меч Приговор небес|1|321|14|18|5|4|мечом||",
      "item.weapon.ogr.mechsolndar"=>		"90|0|2=меч Солнечный удар|1|123|11|20|5|4|мечом||",
      "item.weapon.ogr.zontognya"=>		  "90|0|2=зонт Огня|1|432|10|16|5|4|огнём||",
      "item.weapon.ogr.zontvetra"=>		  "60|0|3=зонт Ветра|1|96|11|17|5|4|ветром||",
      "item.weapon.ogr.zontvod"=>		    "90|0|2=зонт Воды|1|122|12|18|5|4|водой||",
      "item.weapon.ogr.zontmagii"=>		  "90|0|4=зонт Магии|1|324|13|19|5|4|магией||",
      "item.weapon.ogr.posohmaga"=>		  "80|0|3=посох Мага|1|121|19|23|5|4|посохом Мага||",
      "item.weapon.ogr.dllposoh"=>		  "30|0|2=длинный посох|1|345|11|19|6|4|длинным посохом||",
      "item.weapon.ogr.klinokvoin"=>		"40|99|100=клинок война|1|555|15|26|6|4|клинком||",
      ),
		),
  ),
	"loc.p.40"=>array(
"npc.crim.skorp.123"=>array(
	"title"=>"скорпион",
	"life"=>"30",
	"life_max"=>"30",
	"war"=>"65|4|10|6|0|0|10|0|0|0|0|0||5||",
	"items"=>array("item.misc.money"=>"монеты|15|1"),
	"osvej"=>"item.hunter.bone=кость:1:5",
	"respawn"=>"loc.p.40|600|1200",
	"move"=>"1|20|180",
	),
	),
"loc.p.41"=>array(
"npc.crim.skorp.124"=>array(
	"title"=>"скорпион",
	"life"=>"30",
	"life_max"=>"30",
	"war"=>"65|4|10|6|0|0|10|0|0|0|0|0||5||",
	"items"=>array("item.misc.money"=>"монеты|15|1"),
	"osvej"=>"item.hunter.bone=кость:1:5",
	"respawn"=>"loc.p.41|600|1200",
	"move"=>"1|20|180",
	),
	),
"loc.p.142"=>array(
"npc.crim.skorp.142"=>array(
	"title"=>"скорпион",
	"life"=>"30",
	"life_max"=>"30",
	"war"=>"65|4|10|6|0|0|10|0|0|0|0|0||5||",
	"items"=>array("item.misc.money"=>"монеты|15|1"),
	"osvej"=>"item.hunter.bone=кость:1:5",
	"respawn"=>"loc.p.142|600|1200",
	"move"=>"1|20|180",
	),
	),
"loc.p.209"=>array(
"npc.crim.skorp.126"=>array(
	"title"=>"скорпион",
	"life"=>"30",
	"life_max"=>"30",
	"war"=>"65|4|10|6|0|0|10|0|0|0|0|0||5||",
	"items"=>array("item.misc.money"=>"монеты|15|1"),
	"osvej"=>"item.hunter.bone=кость:1:5",
	"respawn"=>"loc.p.209|600|1200",
	"move"=>"1|20|180",
	),
	),
	"loc.p.8"=>array(
"npc.crim.snakers.125"=>array(
	"title"=>"гигантский змей",
	"life"=>"90",
	"life_max"=>"90",
	"war"=>"85|50|70|8|0|10|20|0|0|20|20|5|клинком Тритона|250||",
	"items"=>array("item.armor.shield.sham"=>"щит Мечта шамана|1|80|4", "item.weapon.klintrit"=>"клинок Тритона|1|30|9|19|0|9|клинком Тритона||",),
  "equip"=>array("arm"=>"item.weapon.klintrit","shield"=>"item.armor.shield.sham"),
  "respawn"=>"loc.p.8|600|1200",
	"move"=>"3|20|180",
	),
	),
"loc.p.186"=>array(
"npc.crim.snakers.126"=>array(
	"title"=>"гигантский змей",
	"life"=>"90",
	"life_max"=>"90",
	"war"=>"85|50|70|8|0|10|20|0|0|20|20|5|энергией|250||",
	"respawn"=>"loc.p.186|600|1200",
	"move"=>"3|20|180",
	),
	),
	"loc.p.67"=>array(
"npc.crim.lyd.126"=>array(
	"title"=>"людоед",
	"life"=>"120",
	"life_max"=>"120",
	"war"=>"80|12|22|8|0|2|5|0|0|10|0|0||40||",
	"items"=>array("item.misc.money"=>"монеты|100|1"),
	"osvej"=>"item.hunter.skin.ogr=шкура людоеда:1:50",
	"respawn"=>"loc.p.67|600|1200",
	"move"=>"7|20|180",
  ),
	),
"loc.p.120"=>array(
"npc.crim.lyd.127"=>array(
	"title"=>"людоед",
	"life"=>"120",
	"life_max"=>"120",
	"war"=>"80|12|22|8|0|2|5|0|0|10|0|0||40||",
	"items"=>array("item.misc.money"=>"монеты|100|1"),
	"osvej"=>"item.hunter.skin.ogr=шкура людоеда:1:50",
	"respawn"=>"loc.p.120|600|1200",
	"move"=>"7|20|180",
  ),
	),
	"loc.p.154"=>array(
"npc.crim.troll.asdd"=>array(
	"title"=>"тролль",
	"life"=>"120",
	"life_max"=>"120",
	"war"=>"75|15|25|9|0|6|5|0|0|0|40|4||60||",
	"items"=>array("item.misc.money"=>"монеты|75|1"),
	"osvej"=>"item.hunter.skin.troll=шкура тролля:1:70",
	"respawn"=>"loc.154|600|1200",
	"move"=>"5|20|180",
	),
	),
"loc.p.15"=>array(
"npc.crim.red.drak"=>array(
	"title"=>"красный дракон",
	"life"=>"500",
	"life_max"=>"500",
	"war"=>"90|50|110|8|0|15|1|0|0|40|10|8|дьявольским Троезубцом|400||",
	"items"=>array("item.armor.shield.zvzdpl"=>"щит Звёдная пыль|1|80|6", "item.weapon.trezubec"=>"дьявольский Троезубец|1|30|5|25|0|9|дьявольским Троезубцом||",),
  "equip"=>array("arm"=>"item.weapon.trezubec","shield"=>"item.armor.shield.zvzdpl"),
  "respawn"=>"loc.p.15|600|1200",
	"move"=>"5|20|180",
	),
	),
"loc.p.177"=>array(
"npc.crim.crim.mumak.123"=>array(
	"title"=>"мумакил",
	"life"=>"120",
	"life_max"=>"120",
	"war"=>"85|60|90|9|0|12|1|0|0|30|20|5|костоломом|300||",
	"items"=>array("item.misc.money"=>"монеты|267|1","item.armor.shield.kostbar"=>"щит Костяной бальер|1|80|4", "item.weapon.kostolom"=>"Костолом|1|30|6|16|0|9|костоломом||",),
  "equip"=>array("arm"=>"item.weapon.kostolom","shield"=>"item.armor.shield.kostbar"),
	"respawn"=>"loc.p.177|600|1200",
	"move"=>"5|20|180",
	),
	),
"loc.p.48"=>array(
"npc.crim.crim.mumak.124"=>array(
	"title"=>"мумакил",
	"life"=>"120",
	"life_max"=>"120",
	"war"=>"85|60|90|9|0|12|1|0|0|30|20|5|огнем|300||",
	"items"=>array("item.misc.money"=>"монеты|267|1","item.armor.shield.kostbar"=>"щит Костяной бальер|1|80|4", "item.weapon.kostolom"=>"Костолом|1|30|6|16|0|9|костоломом||",),
  "equip"=>array("arm"=>"item.weapon.kostolom","shield"=>"item.armor.shield.kostbar"),
	"respawn"=>"loc.p.48|600|1200",
	"move"=>"5|20|180",
	),
	),
"loc.p.73"=>array(
"npc.crim.crim.mumak.125"=>array(
	"title"=>"мумакил",
	"life"=>"120",
	"life_max"=>"120",
	"war"=>"85|60|90|9|0|12|1|0|0|30|20|5|огнем|300||",
	"items"=>array("item.misc.money"=>"монеты|267|1","item.armor.shield.kostbar"=>"щит Костяной бальер|1|80|4", "item.weapon.kostolom"=>"Костолом|1|30|6|16|0|9|костоломом||",),
  "equip"=>array("arm"=>"item.weapon.kostolom","shield"=>"item.armor.shield.kostbar"),
	"respawn"=>"loc.p.73|600|1200",
	"move"=>"5|20|180",
	),
	),
"loc.p.137"=>array(
"npc.crim.crim.mumak.126"=>array(
	"title"=>"мумакил",
	"life"=>"120",
	"life_max"=>"120",
  "war"=>"85|60|90|9|0|12|1|0|0|30|20|5|огнем|300||",
	"items"=>array("item.misc.money"=>"монеты|267|1","item.armor.shield.kostbar"=>"щит Костяной бальер|1|80|4", "item.weapon.kostolom"=>"Костолом|1|30|6|16|0|9|костоломом||",),
  "equip"=>array("arm"=>"item.weapon.kostolom","shield"=>"item.armor.shield.kostbar"),
	"respawn"=>"loc.p.137|600|1200",
	"move"=>"5|20|180",
),
),
"loc.os.37"=>array(
"npc.crim.snakers.123"=>array(
	"title"=>"гигантский змей",
	"life"=>"90",
	"life_max"=>"90",
	"war"=>"90|20|40|5|0|0|5|0|0|0|0|0||45||",
	"respawn"=>"loc.os.37|600|1200",
	"move"=>"3|20|180",
	),
	),
"loc.os.9"=>array(
"npc.crim.snakers.124"=>array(
	"title"=>"гигантский змей",
	"life"=>"90",
	"life_max"=>"90",
	"war"=>"90|20|40|5|0|0|5|0|0|0|0|0||45||",
	"respawn"=>"loc.os.9|600|1200",
	"move"=>"3|20|180",
	),
	),
	"loc.os.20"=>array(
"npc.crim.lyd.123"=>array(
	"title"=>"людоед",
	"life"=>"120",
	"life_max"=>"120",
	"war"=>"80|12|22|8|0|2|5|0|0|10|0|0||40||",
	"items"=>array("item.misc.money"=>"монеты|100|1"),
	"osvej"=>"item.hunter.skin.ogr=шкура людоеда:1:50",
	"respawn"=>"loc.os.20|600|1200",
	"move"=>"7|20|180",
  ),
	),
"loc.os.10"=>array(
"npc.crim.lyd.124"=>array(
	"title"=>"людоед",
	"life"=>"120",
	"life_max"=>"120",
	"war"=>"80|12|22|8|0|2|5|0|0|10|0|0||40||",
	"items"=>array("item.misc.money"=>"монеты|100|1"),
	"osvej"=>"item.hunter.skin.ogr=шкура людоеда:1:50",
	"respawn"=>"loc.os.10|600|1200",
	"move"=>"7|20|180",
  ),
	),
"loc.os.6"=>array(
"npc.crim.lyd.125"=>array(
	"title"=>"людоед",
	"life"=>"120",
	"life_max"=>"120",
	"war"=>"80|12|22|8|0|2|5|0|0|10|0|0||40||",
	"items"=>array("item.misc.money"=>"монеты|100|1"),
	"osvej"=>"item.hunter.skin.ogr=шкура людоеда:1:50",
	"respawn"=>"loc.os.6|600|1200",
	"move"=>"7|20|180",
  ),
	),
	"loc.os.18"=>array(
"npc.crim.harezz.123"=>array(
	"title"=>"заяц-мясоед",
	"life"=>"50",
	"life_max"=>"50",
	"tame"=>"1",
	"war"=>"50|0|5|15|0|0|5|0|0|0|0|0||16||",
	"osvej"=>"item.food.meat=мясо:2:10:4:0:",
	"respawn"=>"loc.os.18|600|1200",
	"move"=>"4|10|60",
	),
	),
"loc.os.5"=>array(
"npc.crim.harezz.124"=>array(
	"title"=>"заяц-мясоед",
	"life"=>"50",
	"life_max"=>"50",
	"tame"=>"1",
	"war"=>"50|0|5|15|0|0|5|0|0|0|0|0||16||",
	"osvej"=>"item.food.meat=мясо:2:10:4:0:",
	"respawn"=>"loc.os.5|600|1200",
	"move"=>"4|10|60",
	),
	),
"loc.os"=>array(
"npc.crim.wolf.iyz"=>array(
	"title"=>"волк",
	"life"=>"25",
	"life_max"=>"25",
	"tame"=>"1",
	"war"=>"70|4|11|5|0|0|5|0|0|0|0|0|зубами|16||",
	"osvej"=>"item.food.meat=мясо:1:10:4:0:,item.hunter.skin.wolf=шкура волка:1:10,item.hunter.teeths=клыки:1:8",
	"respawn"=>"loc.os|600|1200",
	"move"=>"3|20|180",
  ),
  ),
"loc.pol.1"=>array(
"npc.animal.cow.ss.124"=>array(
	"title"=>"суслик",
	"life"=>"7",
	"life_max"=>"7",
	"tame"=>"1",
	"war"=>"70|0|6|8|0|0|5|0|0|0|0|0||5||",
	"osvej"=>"item.food.meat=мясо:4:10:4:0:,item.hunter.kop=копыта:1:8",
	"respawn"=>"loc.pol.1|600|1200",
	),
	),
"loc.pol.13"=>array(
"npc.animal.cow.ss.125"=>array(
	"title"=>"молодой заяц-мясоед",
	"life"=>"15",
	"life_max"=>"15",
	"tame"=>"1",
	"war"=>"70|0|6|8|0|0|5|0|0|0|0|0||8||",
	"osvej"=>"item.food.meat=мясо:4:10:4:0:,item.hunter.kop=копыта:1:8",
	"respawn"=>"loc.pol.13|600|1200",
	),
	),
"loc.pol.5"=>array(
"npc.animal.cow.ss.126"=>array(
	"title"=>"полёвка",
	"life"=>"5",
	"life_max"=>"5",
	"tame"=>"1",
	"war"=>"70|0|6|8|0|0|5|0|0|0|0|0||4||",
	"osvej"=>"item.food.meat=мясо:4:10:4:0:,item.hunter.kop=копыта:1:8",
	"respawn"=>"loc.pol.5|600|1200",
	),
	),
"loc.pol.9"=>array(
"npc.animal.cow.ss.127"=>array(
	"title"=>"заяц-мясоед",
	"life"=>"7",
	"life_max"=>"7",
	"tame"=>"1",
	"war"=>"70|0|6|8|0|0|5|0|0|0|0|0||6||",
	"osvej"=>"item.food.meat=мясо:4:10:4:0,item.hunter.kop=копыта:1:8",
	"respawn"=>"loc.pol.9|600|1200",
	),
	),
	"loc.pol.nor"=>array(
"npc.crim.troll.asds"=>array(
	"title"=>"малый резидент",
	"life"=>"50",
	"life_max"=>"50",
	"war"=>"13|25|25|9|0|6|5|0|0|0|40|4||50||",
	"items"=>array("item.misc.money"=>"монеты|75|1"),
	"osvej"=>"item.hunter.skin.rezident=шкура малого резидента:1:70",
	"respawn"=>"loc.pol.nor|600|1200",
	"move"=>"5|20|180",
	),
	),
	"loc.new.zastr.sev"=>array(
	"npc.jan"=>array(
		"title"=>"Жан [кузнец]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.jan",
		"war"=>"60|4|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.new.zastr.sev|1|2",
		'trader'=>"1.2|0.6|1200",
		'trader_filter'=>"item.armor",
		'bank'=>array(
			"item.armor.body.leathers"=>	"90|0|6=стеклянная броня|1|200|3",
			"item.armor.hand.leathers"=>	"90|0|6=стеклянные поручи|1|100|2",
			"item.armor.leg.leathers"=>	"90|0|6=стеклянные поножи|1|110|2",
			"item.armor.head.leathers"=>	"90|0|6=стеклянный шлем|1|100|2",
			"item.armor.body.bones"=>	"90|0|4=железная броня|1|350|4",
			"item.armor.hand.bones"=>	"90|0|4=железные поручи|1|110|3",
			"item.armor.leg.bones"=>	"90|0|6=железные поножи|1|130|3",
			"item.armor.head.bones"=>	"90|0|6=железныq шлем|1|130|3",
      "item.armor.body.mails"=>	"70|0|3=прошитая рубаха|1|500|4",
			"item.armor.body.fulls"=>	"60|0|2=эльфийский доспех|1|700|6",
			"item.armor.body.plates"=>	"40|0|1=орочий доспех|1|1500|7",
			"item.armor.shield.woods"=>	"90|0|12=деревянный щит|1|80|1",
			"item.armor.shield.copperwoods"=>"70|0|6=кованный щит|1|150|3",
			"item.armor.shield.bronzes"=>	"70|0|4=ромбовидный щит|1|300|4",
			"item.armor.shield.heavys"=>	"50|0|2=дубовый щит|1|500|6",
			),
		),
	),
	"loc.new.zastr.jug"=>array(
	"npc.ridd"=>array(
		"title"=>"Ридхард [алхимик]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.ridd",
		"war"=>"60|4|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.new.zastr.jug|1|2",
		'trader'=>"1|0.7|1200",
		'bank'=>array(
//сделать позже - алхимия и новые реагенты
			),
		),
	),
	"loc.new.zastr.vost"=>array(
	"npc.marik"=>array(
		"title"=>"Марик [маг]",
		"life"=>"1000",
		"life_max"=>"1000",
		"speak"=>"npc.marik",
		"war"=>"60|4|6|4|0|0|5|0|0|0|0|0|врукопашную|0||",
		"respawn"=>"loc.new.zastr.vost|1|2",
